id,personId1,personId2
1,1,251
2,1,126
3,1,376
4,1,64
5,1,189
6,1,314
7,1,439
8,1,32
9,1,95
10,1,157
11,1,220
12,1,282
13,1,345
14,1,407
15,1,470
16,1,17
17,1,48
18,1,79
19,1,110
20,1,142
21,1,173
22,1,204
23,1,235
24,1,267
25,1,298
26,1,329
27,1,360
28,1,392
29,1,423
30,1,454
31,1,485
32,1,9
33,1,24
34,1,40
35,1,56
36,1,71
37,1,87
38,1,103
39,1,118
40,1,134
41,1,149
42,1,165
43,1,181
44,1,196
45,1,212
46,1,228
47,1,243
48,1,259
49,1,274
50,1,290
51,1,306
52,1,321
53,1,337
54,1,353
55,1,368
56,1,384
57,1,399
58,1,415
59,1,431
60,1,446
61,1,462
62,1,478
63,1,493
64,1,5
65,1,13
66,1,21
67,1,28
68,1,36
69,1,44
70,1,52
71,1,60
72,1,67
73,1,75
74,1,83
75,1,91
76,1,99
77,1,106
78,1,114
79,1,122
80,1,130
81,1,138
82,1,146
83,1,153
84,1,161
85,1,169
86,1,177
87,1,185
88,1,192
89,1,200
90,1,208
91,1,216
92,1,224
93,1,231
94,1,239
95,1,247
96,1,255
97,1,263
98,1,271
99,1,278
100,1,286
101,1,294
102,1,302
103,1,310
104,1,317
105,1,325
106,1,333
107,1,341
108,1,349
109,1,356
110,1,364
111,1,372
112,1,380
113,1,388
114,1,396
115,1,403
116,1,411
117,1,419
118,1,427
119,1,435
120,1,442
121,1,450
122,1,458
123,1,466
124,1,474
125,1,481
126,1,489
127,1,497
128,1,3
129,1,7
130,1,11
131,1,15
132,1,19
133,1,22
134,1,26
135,1,30
136,1,34
137,1,38
138,1,42
139,1,46
140,1,50
141,1,54
142,1,58
143,1,62
144,1,65
145,1,69
146,1,73
147,1,77
148,1,81
149,1,85
150,1,89
151,1,93
152,1,97
153,1,101
154,1,105
155,1,108
156,1,112
157,1,116
158,1,120
159,1,124
160,1,128
161,1,132
162,1,136
163,1,140
164,1,144
165,1,147
166,1,151
167,1,155
168,1,159
169,1,163
170,1,167
171,1,171
172,1,175
173,1,179
174,1,183
175,1,187
176,1,190
177,1,194
178,1,198
179,1,202
180,1,206
181,1,210
182,1,214
183,1,218
184,1,222
185,1,226
186,1,230
187,1,233
188,1,237
189,1,241
190,1,245
191,1,249
192,1,253
193,1,257
194,1,261
195,2,251
196,2,127
197,2,376
198,2,64
199,2,189
200,2,314
201,2,439
202,2,33
203,2,96
204,2,158
205,2,220
206,2,283
207,2,345
208,2,407
209,2,18
210,2,49
211,2,80
212,2,111
213,2,142
214,2,174
215,2,205
216,2,236
217,2,267
218,2,298
219,2,329
220,2,361
221,2,392
222,2,423
223,2,10
224,2,25
225,2,41
226,2,57
227,2,72
228,2,88
229,2,103
230,2,119
231,2,135
232,2,150
233,2,166
234,2,181
235,2,197
236,2,213
237,2,228
238,2,244
239,2,259
240,2,275
241,2,290
242,2,306
243,2,322
244,2,337
245,2,353
246,2,368
247,2,384
248,2,400
249,2,415
250,2,431
251,2,6
252,2,14
253,2,21
254,2,29
255,2,37
256,2,45
257,2,53
258,2,60
259,2,68
260,2,76
261,2,84
262,2,92
263,2,99
264,2,107
265,2,115
266,2,123
267,2,131
268,2,138
269,2,146
270,2,154
271,2,162
272,2,170
273,2,177
274,2,185
275,2,193
276,2,201
277,2,209
278,2,216
279,2,224
280,2,232
281,2,240
282,2,248
283,2,255
284,2,263
285,2,271
286,2,279
287,2,287
288,3,252
289,3,128
290,3,377
291,3,65
292,3,190
293,3,314
294,3,34
295,3,96
296,3,159
297,3,221
298,3,283
299,3,345
300,3,408
301,3,19
302,3,50
303,3,81
304,3,112
305,3,143
306,3,174
307,3,205
308,3,236
309,3,268
310,3,299
311,3,330
312,3,361
313,3,392
314,3,11
315,3,26
316,3,42
317,3,57
318,3,73
319,3,89
320,3,104
321,3,120
322,3,135
323,3,151
324,3,166
325,3,182
326,3,198
327,3,213
328,3,229
329,3,244
330,3,260
331,3,275
332,3,291
333,3,306
334,3,322
335,3,338
336,3,353
337,3,369
338,3,384
339,3,400
340,3,447
341,3,7
342,3,15
343,3,22
344,3,30
345,3,38
346,3,46
347,3,54
348,3,61
349,3,69
350,3,77
351,3,85
352,3,92
353,3,100
354,3,108
355,3,116
356,3,124
357,3,131
358,3,139
359,3,147
360,3,155
361,3,163
362,3,170
363,3,178
364,3,186
365,3,194
366,3,201
367,3,209
368,3,217
369,3,225
370,3,233
371,3,240
372,3,248
373,3,256
374,3,264
375,3,271
376,4,252
377,4,128
378,4,377
379,4,66
380,4,190
381,4,315
382,4,35
383,4,97
384,4,159
385,4,221
386,4,284
387,4,346
388,4,408
389,4,20
390,4,51
391,4,82
392,4,113
393,4,144
394,4,175
395,4,206
396,4,237
397,4,268
398,4,299
399,4,330
400,4,361
401,4,12
402,4,27
403,4,43
404,4,58
405,4,74
406,4,89
407,4,105
408,4,120
409,4,136
410,4,152
411,4,167
412,4,183
413,4,198
414,4,214
415,4,229
416,4,245
417,4,260
418,4,276
419,4,291
420,4,307
421,4,322
422,4,338
423,4,353
424,4,369
425,4,385
426,4,416
427,4,8
428,4,16
429,4,23
430,4,31
431,4,39
432,4,47
433,4,54
434,4,62
435,4,70
436,4,78
437,4,86
438,4,93
439,4,101
440,4,109
441,4,117
442,4,124
443,4,132
444,4,140
445,4,148
446,4,155
447,4,163
448,4,171
449,4,179
450,4,186
451,4,194
452,4,202
453,4,210
454,4,218
455,4,225
456,4,233
457,4,241
458,4,249
459,4,256
460,4,264
461,4,272
462,4,280
463,4,287
464,5,253
465,5,129
466,5,377
467,5,67
468,5,191
469,5,315
470,5,36
471,5,98
472,5,160
473,5,222
474,5,284
475,5,346
476,5,21
477,5,52
478,5,83
479,5,114
480,5,145
481,5,176
482,5,207
483,5,238
484,5,269
485,5,300
486,5,331
487,5,362
488,5,393
489,5,424
490,5,455
491,5,486
492,5,13
493,5,28
494,5,44
495,5,59
496,5,75
497,5,90
498,5,106
499,5,121
500,5,137
501,5,152
502,5,168
503,5,183
504,5,199
505,5,214
506,5,230
507,5,245
508,5,261
509,5,276
510,5,292
511,5,307
512,5,323
513,5,338
514,5,354
515,5,369
516,5,385
517,5,416
518,5,9
519,5,17
520,5,24
521,5,32
522,5,40
523,5,48
524,5,55
525,5,63
526,5,71
527,5,79
528,5,86
529,5,94
530,5,102
531,5,110
532,5,117
533,5,125
534,5,133
535,5,141
536,5,148
537,5,156
538,5,164
539,5,172
540,5,179
541,5,187
542,5,195
543,6,253
544,6,130
545,6,68
546,6,192
547,6,315
548,6,37
549,6,99
550,6,161
551,6,223
552,6,284
553,6,346
554,6,21
555,6,52
556,6,83
557,6,114
558,6,145
559,6,176
560,6,207
561,6,238
562,6,269
563,6,300
564,6,331
565,6,362
566,6,393
567,6,424
568,6,14
569,6,29
570,6,45
571,6,60
572,6,76
573,6,91
574,6,107
575,6,122
576,6,137
577,6,153
578,6,168
579,6,184
580,6,199
581,6,215
582,6,230
583,6,246
584,6,261
585,6,277
586,6,292
587,6,308
588,6,323
589,6,339
590,6,354
591,6,370
592,6,385
593,6,10
594,6,18
595,6,25
596,6,33
597,6,41
598,6,49
599,6,56
600,6,64
601,6,72
602,6,79
603,6,87
604,6,95
605,6,103
606,6,110
607,6,118
608,6,126
609,6,134
610,6,141
611,6,149
612,6,157
613,6,165
614,6,172
615,6,180
616,6,188
617,6,195
618,6,203
619,6,211
620,6,219
621,7,254
622,7,131
623,7,378
624,7,69
625,7,192
626,7,316
627,7,38
628,7,100
629,7,161
630,7,223
631,7,285
632,7,347
633,7,22
634,7,53
635,7,84
636,7,115
637,7,146
638,7,177
639,7,208
640,7,239
641,7,269
642,7,300
643,7,331
644,7,362
645,7,393
646,7,15
647,7,30
648,7,46
649,7,61
650,7,76
651,7,92
652,7,107
653,7,123
654,7,138
655,7,154
656,7,169
657,7,185
658,7,200
659,7,215
660,7,231
661,7,246
662,7,262
663,7,277
664,7,293
665,7,308
666,7,323
667,7,339
668,7,354
669,7,370
670,7,401
671,7,432
672,7,11
673,7,19
674,7,26
675,7,34
676,7,42
677,7,49
678,7,57
679,7,65
680,7,73
681,7,80
682,7,88
683,7,96
684,7,103
685,7,111
686,7,119
687,7,127
688,7,134
689,7,142
690,7,150
691,7,158
692,7,165
693,7,173
694,7,181
695,7,188
696,7,196
697,7,204
698,8,254
699,8,131
700,8,378
701,8,70
702,8,193
703,8,316
704,8,39
705,8,100
706,8,162
707,8,224
708,8,285
709,8,347
710,8,409
711,8,23
712,8,54
713,8,85
714,8,116
715,8,147
716,8,177
717,8,208
718,8,239
719,8,270
720,8,301
721,8,332
722,8,362
723,8,16
724,8,31
725,8,47
726,8,62
727,8,77
728,8,93
729,8,108
730,8,124
731,8,139
732,8,154
733,8,170
734,8,185
735,8,201
736,8,216
737,8,231
738,8,247
739,8,262
740,8,278
741,8,293
742,8,308
743,8,324
744,8,339
745,8,355
746,8,370
747,8,401
748,8,432
749,8,12
750,8,20
751,8,27
752,8,35
753,8,43
754,8,50
755,8,58
756,8,66
757,8,73
758,8,81
759,8,89
760,8,97
761,8,104
762,8,112
763,8,120
764,8,127
765,8,135
766,8,143
767,8,151
768,9,255
769,9,132
770,9,378
771,9,71
772,9,194
773,9,317
774,9,440
775,9,40
776,9,101
777,9,163
778,9,224
779,9,286
780,9,347
781,9,409
782,9,24
783,9,55
784,9,86
785,9,117
786,9,147
787,9,178
788,9,209
789,9,240
790,9,270
791,9,301
792,9,332
793,9,363
794,9,17
795,9,32
796,9,47
797,9,63
798,9,78
799,9,94
800,9,109
801,9,124
802,9,140
803,9,155
804,9,170
805,9,186
806,9,201
807,9,217
808,9,232
809,9,247
810,9,263
811,9,278
812,9,293
813,9,309
814,9,324
815,9,340
816,9,355
817,9,386
818,9,463
819,9,13
820,9,21
821,9,28
822,9,36
823,9,44
824,9,51
825,9,59
826,9,67
827,9,74
828,9,82
829,9,90
830,9,97
831,9,105
832,9,113
833,9,120
834,10,255
835,10,133
836,10,71
837,10,194
838,10,317
839,10,440
840,10,41
841,10,102
842,10,163
843,10,225
844,10,286
845,10,348
846,10,25
847,10,56
848,10,87
849,10,117
850,10,148
851,10,179
852,10,209
853,10,240
854,10,271
855,10,302
856,10,332
857,10,363
858,10,394
859,10,18
860,10,33
861,10,48
862,10,64
863,10,79
864,10,94
865,10,110
866,10,125
867,10,140
868,10,156
869,10,171
870,10,186
871,10,202
872,10,217
873,10,232
874,10,248
875,10,263
876,10,279
877,10,294
878,10,309
879,10,325
880,10,340
881,10,355
882,10,371
883,10,386
884,10,417
885,10,14
886,10,22
887,10,29
888,10,37
889,10,45
890,10,52
891,10,60
892,10,68
893,10,75
894,10,83
895,10,91
896,10,98
897,10,106
898,11,256
899,11,134
900,11,379
901,11,72
902,11,195
903,11,317
904,11,42
905,11,103
906,11,164
907,11,225
908,11,287
909,11,348
910,11,26
911,11,57
912,11,88
913,11,118
914,11,149
915,11,179
916,11,210
917,11,241
918,11,271
919,11,302
920,11,333
921,11,363
922,11,394
923,11,19
924,11,34
925,11,49
926,11,65
927,11,80
928,11,95
929,11,111
930,11,126
931,11,141
932,11,156
933,11,172
934,11,187
935,11,202
936,11,218
937,11,233
938,11,248
939,11,264
940,11,279
941,11,294
942,11,310
943,11,325
944,11,340
945,11,356
946,11,371
947,11,386
948,11,417
949,11,15
950,11,22
951,11,30
952,11,38
953,11,45
954,11,53
955,11,61
956,11,68
957,11,76
958,12,256
959,12,134
960,12,379
961,12,73
962,12,195
963,12,318
964,12,43
965,12,104
966,12,165
967,12,226
968,12,287
969,12,348
970,12,27
971,12,58
972,12,88
973,12,119
974,12,150
975,12,180
976,12,211
977,12,241
978,12,272
979,12,302
980,12,333
981,12,363
982,12,394
983,12,425
984,12,20
985,12,35
986,12,50
987,12,65
988,12,81
989,12,96
990,12,111
991,12,127
992,12,142
993,12,157
994,12,172
995,12,188
996,12,203
997,12,218
998,12,234
999,12,249
1000,12,264
1001,12,279
1002,12,295
1003,12,310
1004,12,325
1005,12,341
1006,12,356
1007,12,371
1008,12,402
1009,12,448
1010,12,16
1011,12,23
1012,12,31
1013,12,39
1014,12,46
1015,12,54
1016,13,257
1017,13,135
1018,13,379
1019,13,74
1020,13,196
1021,13,318
1022,13,44
1023,13,105
1024,13,166
1025,13,227
1026,13,288
1027,13,349
1028,13,410
1029,13,471
1030,13,28
1031,13,59
1032,13,89
1033,13,120
1034,13,150
1035,13,181
1036,13,211
1037,13,242
1038,13,272
1039,13,303
1040,13,333
1041,13,364
1042,13,425
1043,13,21
1044,13,36
1045,13,51
1046,13,66
1047,13,82
1048,13,97
1049,13,112
1050,13,127
1051,13,143
1052,13,158
1053,13,173
1054,13,188
1055,13,204
1056,13,219
1057,13,234
1058,13,249
1059,13,265
1060,13,280
1061,13,295
1062,13,310
1063,13,326
1064,13,341
1065,13,356
1066,14,257
1067,14,136
1068,14,75
1069,14,197
1070,14,318
1071,14,44
1072,14,105
1073,14,166
1074,14,227
1075,14,288
1076,14,349
1077,14,410
1078,14,29
1079,14,60
1080,14,90
1081,14,121
1082,14,151
1083,14,181
1084,14,212
1085,14,242
1086,14,273
1087,14,303
1088,14,334
1089,14,364
1090,14,22
1091,14,37
1092,14,52
1093,14,67
1094,14,82
1095,14,98
1096,14,113
1097,14,128
1098,14,143
1099,14,159
1100,14,174
1101,14,189
1102,14,204
1103,14,219
1104,14,235
1105,14,250
1106,14,265
1107,14,280
1108,14,296
1109,14,311
1110,14,326
1111,14,341
1112,14,372
1113,14,387
1114,14,402
1115,14,433
1116,15,258
1117,15,137
1118,15,380
1119,15,76
1120,15,197
1121,15,319
1122,15,45
1123,15,106
1124,15,167
1125,15,228
1126,15,288
1127,15,349
1128,15,30
1129,15,61
1130,15,91
1131,15,121
1132,15,152
1133,15,182
1134,15,212
1135,15,243
1136,15,273
1137,15,304
1138,15,334
1139,15,364
1140,15,395
1141,15,23
1142,15,38
1143,15,53
1144,15,68
1145,15,83
1146,15,99
1147,15,114
1148,15,129
1149,15,144
1150,15,159
1151,15,174
1152,15,190
1153,15,205
1154,15,220
1155,15,235
1156,15,250
1157,15,266
1158,15,281
1159,15,296
1160,15,311
1161,15,326
1162,16,258
1163,16,137
1164,16,380
1165,16,77
1166,16,198
1167,16,319
1168,16,46
1169,16,107
1170,16,168
1171,16,228
1172,16,289
1173,16,31
1174,16,61
1175,16,92
1176,16,122
1177,16,152
1178,16,183
1179,16,213
1180,16,243
1181,16,274
1182,16,304
1183,16,334
1184,16,365
1185,16,395
1186,16,456
1187,16,24
1188,16,39
1189,16,54
1190,16,69
1191,16,84
1192,16,99
1193,16,115
1194,16,130
1195,16,145
1196,16,160
1197,16,175
1198,16,190
1199,16,205
1200,16,221
1201,16,236
1202,16,251
1203,16,266
1204,16,281
1205,16,296
1206,16,312
1207,16,327
1208,17,259
1209,17,138
1210,17,78
1211,17,199
1212,17,320
1213,17,441
1214,17,47
1215,17,108
1216,17,168
1217,17,229
1218,17,289
1219,17,350
1220,17,32
1221,17,62
1222,17,93
1223,17,123
1224,17,153
1225,17,183
1226,17,214
1227,17,244
1228,17,274
1229,17,304
1230,17,335
1231,17,365
1232,17,25
1233,17,40
1234,17,55
1235,17,70
1236,17,85
1237,17,100
1238,17,115
1239,17,130
1240,17,146
1241,17,161
1242,17,176
1243,17,191
1244,17,206
1245,17,221
1246,17,236
1247,17,251
1248,17,267
1249,17,282
1250,17,297
1251,18,259
1252,18,139
1253,18,78
1254,18,199
1255,18,320
1256,18,441
1257,18,48
1258,18,109
1259,18,169
1260,18,229
1261,18,290
1262,18,350
1263,18,33
1264,18,63
1265,18,93
1266,18,124
1267,18,154
1268,18,184
1269,18,214
1270,18,244
1271,18,275
1272,18,305
1273,18,335
1274,18,365
1275,18,426
1276,18,26
1277,18,41
1278,18,56
1279,18,71
1280,18,86
1281,18,101
1282,18,116
1283,18,131
1284,18,146
1285,18,161
1286,18,176
1287,18,192
1288,18,207
1289,18,222
1290,18,237
1291,18,252
1292,19,260
1293,19,140
1294,19,381
1295,19,79
1296,19,200
1297,19,320
1298,19,49
1299,19,109
1300,19,170
1301,19,230
1302,19,290
1303,19,350
1304,19,411
1305,19,34
1306,19,64
1307,19,94
1308,19,124
1309,19,155
1310,19,185
1311,19,215
1312,19,245
1313,19,275
1314,19,305
1315,19,335
1316,19,365
1317,19,396
1318,19,426
1319,19,27
1320,19,42
1321,19,57
1322,19,72
1323,19,87
1324,19,102
1325,19,117
1326,19,132
1327,19,147
1328,19,162
1329,19,177
1330,20,260
1331,20,140
1332,20,381
1333,20,80
1334,20,200
1335,20,321
1336,20,50
1337,20,110
1338,20,170
1339,20,230
1340,20,291
1341,20,351
1342,20,35
1343,20,65
1344,20,95
1345,20,125
1346,20,155
1347,20,185
1348,20,215
1349,20,245
1350,20,276
1351,20,306
1352,20,336
1353,20,366
1354,20,28
1355,20,43
1356,20,58
1357,20,73
1358,20,88
1359,20,103
1360,20,118
1361,20,133
1362,20,148
1363,20,163
1364,20,178
1365,20,193
1366,20,208
1367,20,223
1368,20,238
1369,21,261
1370,21,141
1371,21,381
1372,21,81
1373,21,201
1374,21,321
1375,21,51
1376,21,111
1377,21,171
1378,21,231
1379,21,291
1380,21,351
1381,21,36
1382,21,66
1383,21,96
1384,21,126
1385,21,156
1386,21,186
1387,21,216
1388,21,246
1389,21,276
1390,21,306
1391,21,336
1392,21,366
1393,21,29
1394,21,44
1395,21,59
1396,21,74
1397,21,89
1398,21,104
1399,21,119
1400,21,134
1401,21,149
1402,21,164
1403,21,179
1404,21,194
1405,22,261
1406,22,142
1407,22,82
1408,22,202
1409,22,321
1410,22,52
1411,22,112
1412,22,172
1413,22,232
1414,22,291
1415,22,351
1416,22,37
1417,22,67
1418,22,97
1419,22,127
1420,22,157
1421,22,187
1422,22,217
1423,22,247
1424,22,276
1425,22,336
1426,22,366
1427,22,29
1428,22,44
1429,22,59
1430,22,74
1431,22,89
1432,22,104
1433,22,119
1434,22,134
1435,22,149
1436,22,164
1437,22,179
1438,22,194
1439,22,209
1440,23,262
1441,23,143
1442,23,382
1443,23,83
1444,23,202
1445,23,322
1446,23,53
1447,23,113
1448,23,172
1449,23,232
1450,23,292
1451,23,352
1452,23,38
1453,23,68
1454,23,98
1455,23,128
1456,23,157
1457,23,187
1458,23,217
1459,23,247
1460,23,277
1461,23,307
1462,23,337
1463,23,367
1464,23,30
1465,23,45
1466,23,60
1467,23,75
1468,23,90
1469,23,105
1470,23,120
1471,23,135
1472,23,150
1473,23,165
1474,23,180
1475,23,195
1476,24,262
1477,24,143
1478,24,382
1479,24,84
1480,24,203
1481,24,322
1482,24,54
1483,24,113
1484,24,173
1485,24,233
1486,24,292
1487,24,352
1488,24,412
1489,24,39
1490,24,69
1491,24,99
1492,24,128
1493,24,158
1494,24,188
1495,24,218
1496,24,248
1497,24,277
1498,24,307
1499,24,337
1500,24,367
1501,24,397
1502,24,31
1503,24,46
1504,24,61
1505,24,76
1506,24,91
1507,24,106
1508,24,121
1509,24,136
1510,24,151
1511,24,166
1512,25,263
1513,25,144
1514,25,382
1515,25,85
1516,25,204
1517,25,323
1518,25,442
1519,25,55
1520,25,114
1521,25,174
1522,25,233
1523,25,293
1524,25,352
1525,25,412
1526,25,40
1527,25,70
1528,25,99
1529,25,129
1530,25,159
1531,25,189
1532,25,218
1533,25,248
1534,25,278
1535,25,308
1536,25,367
1537,25,397
1538,25,427
1539,25,32
1540,25,47
1541,25,62
1542,25,77
1543,25,92
1544,25,107
1545,25,122
1546,25,137
1547,26,263
1548,26,145
1549,26,85
1550,26,204
1551,26,323
1552,26,56
1553,26,115
1554,26,174
1555,26,234
1556,26,293
1557,26,41
1558,26,71
1559,26,100
1560,26,130
1561,26,160
1562,26,189
1563,26,219
1564,26,249
1565,26,278
1566,26,308
1567,26,338
1568,26,367
1569,26,33
1570,26,48
1571,26,63
1572,26,78
1573,26,93
1574,26,108
1575,26,122
1576,26,137
1577,26,152
1578,26,167
1579,26,182
1580,26,197
1581,27,264
1582,27,146
1583,27,383
1584,27,86
1585,27,205
1586,27,57
1587,27,116
1588,27,175
1589,27,234
1590,27,294
1591,27,42
1592,27,71
1593,27,101
1594,27,131
1595,27,160
1596,27,190
1597,27,220
1598,27,249
1599,27,279
1600,27,368
1601,27,457
1602,27,34
1603,27,49
1604,27,64
1605,27,79
1606,27,94
1607,27,108
1608,27,123
1609,27,138
1610,27,153
1611,27,168
1612,27,183
1613,27,197
1614,27,212
1615,27,227
1616,28,264
1617,28,146
1618,28,383
1619,28,87
1620,28,205
1621,28,324
1622,28,58
1623,28,117
1624,28,176
1625,28,235
1626,28,294
1627,28,43
1628,28,72
1629,28,102
1630,28,131
1631,28,161
1632,28,191
1633,28,220
1634,28,250
1635,28,279
1636,28,309
1637,28,368
1638,28,398
1639,28,35
1640,28,50
1641,28,65
1642,28,80
1643,28,95
1644,28,109
1645,28,124
1646,28,139
1647,28,154
1648,29,265
1649,29,147
1650,29,383
1651,29,88
1652,29,206
1653,29,324
1654,29,59
1655,29,118
1656,29,177
1657,29,236
1658,29,295
